"file" "checksum"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/00_index.xlsx" "aade08d8dee5bd78093c56dae6c271ae"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/conceptsetdataset.xlsx" "1ee0bbba43e97236fa8e8ec7acf3da04"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_clean_spells.xlsx" "a89e86ff660d13f0eb7fd8e74a873ea8"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_cohort_ImmDis.xlsx" "8f5905926a831855cfc130385c3b4eaf"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_components_flare_TD_ImmDis.xlsx" "11b099d9c17addb65fbfdf6e36b3b23e"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_events_DEATH.xlsx" "3ac61da4e600fb76c2adb5e3688be7e1"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_events_SECCOMP_complex.xlsx" "4c08515f76dad91d701dd7655d88aadc"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_flares_ImmDis.xlsx" "2910be5bafd5fc3a22f83e680e4ad012"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_followup_periods_in_cohort_ImmDis.xlsx" "63c454e60f6b97bdd43533768feea2f6"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_output_spells_category.xlsx" "3428eb5cabb9ba257419efddb0e5dc0e"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_persons.xlsx" "3399ce39c373e3b661ec7e7c90114a37"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D3_selection_criteria_from_PERSONS_to_study_population.xlsx" "06947de7dbadace7eb0e1b88bb2c9a15"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D4_persontime_Cube_ImmDis.xlsx" "054cb7ca6caff1f56964483414dfb23d"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D4_persontime_ImmDis.xlsx" "1fee80a34aa3800393819eddb462d574"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D4_source_population.xlsx" "7d7e8d0ce2cf920debbee8ee73abcdf9"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D5_Table_1_Attrition_ImmDis.xlsx" "6d130dd452d0889f6f9e6856f08bf323"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D5_Table_2_Cohort_characteristics_ImmDis.xlsx" "f50abea433221fa1c8c874dcc541b892"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D5_Table_3_Covariates_ImmDis.xlsx" "a05bc922e5950db6951670f8e3f47d4a"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/D5_Table_4_IR_ImmDis.xlsx" "15c99817de809ea38008a17725c78af8"
"C:/Users/Davide/Documents/Git repositories/Work/Pipeline_template_CoMaSy/i_codebooks/Flowchart_exclusion_criteria.xlsx" "830c25d59e78b0747fed07a87edd5e97"
